Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.705 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.705 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.705 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-20 07:29:50.706 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.706 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.706 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.707 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Completing produce.
2018-06-20 07:29:50.707 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Exporting binary resources.
2018-06-20 07:29:50.707 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Serializing object to XML.
2018-06-20 07:29:50.708 DEBUG content 11496 _a-0000dc65-81d6-8000-a73e-010000010000_2477 Object transported.
2018-06-20 07:29:50.708 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Begin transport.
2018-06-20 07:29:50.708 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Retrieving object data.
2018-06-20 07:29:50.717 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Setting uuids of object references.
2018-06-20 07:29:50.717 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: [Content:id=11142,versionId=-1,name=EAS_RecordDynamicQuestionGridComponent,type=32,subtype=1,uuid=_a-0000dcb6-5d2b-8000-5130-010000010000_32918,parent=11028]
2018-06-20 07:29:50.718 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.718 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: TypedVariable[name=questionsInfo,it=97,v=<null>]
2018-06-20 07:29:50.719 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: TypedVariable[name=index,it=1,v=<null>]
2018-06-20 07:29:50.719 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: TypedVariable[name=response,it=97,v=<null>]
2018-06-20 07:29:50.719 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: TypedVariable[name=itemsToken,it=97,v=<null>]
2018-06-20 07:29:50.719 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@35e5ed07[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Completing produce.
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Exporting binary resources.
2018-06-20 07:29:50.721 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Serializing object to XML.
2018-06-20 07:29:50.726 DEBUG content 11546 _a-0000dcb6-5d2b-8000-5130-010000010000_32918 Object transported.
2018-06-20 07:29:50.726 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Begin transport.
2018-06-20 07:29:50.726 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Retrieving object data.
2018-06-20 07:29:50.736 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Setting uuids of object references.
2018-06-20 07:29:50.736 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: [Content:id=11133,versionId=-1,name=EAS_getUserName,type=32,subtype=1,uuid=693d4589-ca73-46fe-9bc0-cc4232f0f888,parent=11008]
2018-06-20 07:29:50.736 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.737 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: TypedVariable[name=user,it=3,v=]
2018-06-20 07:29:50.737 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@62ec84c6[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Completing produce.
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Exporting binary resources.
2018-06-20 07:29:50.74 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Serializing object to XML.
2018-06-20 07:29:50.742 DEBUG content 11537 693d4589-ca73-46fe-9bc0-cc4232f0f888 Object transported.
2018-06-20 07:29:50.742 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Begin transport.
2018-06-20 07:29:50.742 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Retrieving object data.
2018-06-20 07:29:50.75 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Setting uuids of object references.
2018-06-20 07:29:50.75 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: [Content:id=11253,versionId=-1,name=EAS_getArrayElement,type=32,subtype=1,uuid=_a-0000dcb9-f827-8000-a73e-010000010000_3838,parent=11111]
2018-06-20 07:29:50.751 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.751 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: TypedVariable[name=attributeName,it=3,v=]
2018-06-20 07:29:50.751 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: TypedVariable[name=cdtName,it=97,v=<null>]
2018-06-20 07:29:50.751 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.754 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@a62d21d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.754 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.754 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.754 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-20 07:29:50.755 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.755 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.756 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.756 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Completing produce.
2018-06-20 07:29:50.756 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Exporting binary resources.
2018-06-20 07:29:50.756 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Serializing object to XML.
2018-06-20 07:29:50.758 DEBUG content 11649 _a-0000dcb9-f827-8000-a73e-010000010000_3838 Object transported.
2018-06-20 07:29:50.759 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Begin transport.
2018-06-20 07:29:50.759 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Retrieving object data.
2018-06-20 07:29:50.766 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Setting uuids of object references.
2018-06-20 07:29:50.766 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: [Content:id=11014,versionId=-1,name=EAS_STUDY_STATUS_VALUES,type=32,subtype=0,uuid=_a-0000dc65-81d6-8000-a73e-010000010000_2454,parent=11008]
2018-06-20 07:29:50.766 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: Constant.forum
2018-06-20 07:29:50.766 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: Constant.parent
2018-06-20 07:29:50.769 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@471623e7[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.769 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.769 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.769 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-20 07:29:50.771 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.771 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.771 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.771 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Completing produce.
2018-06-20 07:29:50.771 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Exporting binary resources.
2018-06-20 07:29:50.771 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Serializing object to XML.
2018-06-20 07:29:50.773 DEBUG content 11442 _a-0000dc65-81d6-8000-a73e-010000010000_2454 Object transported.
2018-06-20 07:29:50.773 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Begin transport.
2018-06-20 07:29:50.773 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Retrieving object data.
2018-06-20 07:29:50.781 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Setting uuids of object references.
2018-06-20 07:29:50.781 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: [Content:id=11254,versionId=-1,name=EAS_UserProfileConfirmation,type=32,subtype=1,uuid=_a-0000dcb6-5d2b-8000-5130-010000010000_31779,parent=11021]
2018-06-20 07:29:50.781 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.782 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: TypedVariable[name=selectedUserId,it=103,v=<null>]
2018-06-20 07:29:50.782 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.785 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@957b5ae[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.785 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.785 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.785 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-20 07:29:50.786 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.786 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.786 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.786 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Completing produce.
2018-06-20 07:29:50.786 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Exporting binary resources.
2018-06-20 07:29:50.786 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Serializing object to XML.
2018-06-20 07:29:50.788 DEBUG content 11650 _a-0000dcb6-5d2b-8000-5130-010000010000_31779 Object transported.
2018-06-20 07:29:50.788 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Begin transport.
2018-06-20 07:29:50.788 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Retrieving object data.
2018-06-20 07:29:50.797 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Setting uuids of object references.
2018-06-20 07:29:50.797 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: [Content:id=11119,versionId=-1,name=EAS_validateDocumentGrid,type=32,subtype=1,uuid=9484d4d5-0d2d-4644-99fb-28f44daa081b,parent=11028]
2018-06-20 07:29:50.8 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: FreeformRule.forum
2018-06-20 07:29:50.8 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: TypedVariable[name=uploadDocType,it=3,v=]
2018-06-20 07:29:50.8 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: FreeformRule.parent
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5408b256[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Completing produce.
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Exporting binary resources.
2018-06-20 07:29:50.803 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Serializing object to XML.
2018-06-20 07:29:50.805 DEBUG content 11526 9484d4d5-0d2d-4644-99fb-28f44daa081b Object transported.
2018-06-20 07:29:50.805 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Begin transport.
2018-06-20 07:29:50.805 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Retrieving object data.
2018-06-20 07:29:50.812 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Setting uuids of object references.
2018-06-20 07:29:50.812 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: [Content:id=11073,versionId=-1,name=EPAS_MILESTONE_CREATE_STUDY,type=32,subtype=0,uuid=_a-0000dcb6-5d2b-8000-5130-010000010000_30935,parent=11008]
2018-06-20 07:29:50.813 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: Constant.forum
2018-06-20 07:29:50.813 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: Constant.parent
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1eb75027[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Completing produce.
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Exporting binary resources.
2018-06-20 07:29:50.816 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Serializing object to XML.
2018-06-20 07:29:50.817 DEBUG content 11484 _a-0000dcb6-5d2b-8000-5130-010000010000_30935 Object transported.
2018-06-20 07:29:50.818 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Begin transport.
2018-06-20 07:29:50.818 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Retrieving object data.
2018-06-20 07:29:50.826 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Setting uuids of object references.
2018-06-20 07:29:50.826 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: [Content:id=11022,versionId=-1,name=CMN_webImageDynamic,type=32,subtype=1,uuid=_a-0000dcd5-c570-8000-5130-010000010000_34399,parent=11021]
2018-06-20 07:29:50.829 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.829 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: TypedVariable[name=value,it=97,v=<null>]
2018-06-20 07:29:50.829 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: TypedVariable[name=status,it=26,v=<null>]
2018-06-20 07:29:50.829 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: TypedVariable[name=modified,it=26,v=<null>]
